---------------------------------------
Begin Slurm Prolog: Feb-25-2025 17:33:19
Job ID:    1387190
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    825987  ultralytics.nn.modules.head.Detect           [17, [128, 256, 512]]
YOLO11s summary: 319 layers, 9,434,371 parameters, 9,434,355 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      15.6G      1.552      5.008      1.627        919        640:   0%|          | 0/102 [00:00<?, ?it/s]
       1/50      17.2G      1.328      2.749      1.446       1025        640:  62%|██████▏   | 63/102 [01:07<00:44,  1.14s/it]
       1/50      17.2G      1.328      2.749      1.446       1025        640:  63%|██████▎   | 64/102 [01:07<00:48,  1.26s/it]
       1/50      17.2G      1.325      2.728      1.444        751        640:  63%|██████▎   | 64/102 [01:08<00:48,  1.26s/it]
       1/50      17.2G      1.325      2.728      1.444        751        640:  64%|██████▎   | 65/102 [01:08<00:49,  1.33s/it]
       1/50      17.2G      1.322      2.707      1.442        836        640:  64%|██████▎   | 65/102 [01:10<00:49,  1.33s/it]
       1/50      17.2G      1.322      2.707      1.442        836        640:  65%|██████▍   | 66/102 [01:10<00:48,  1.34s/it]
       1/50      17.2G      1.319      2.688       1.44        761        640:  65%|██████▍   | 66/102 [01:11<00:48,  1.34s/it]
       1/50      17.2G      1.319      2.688       1.44        761        640:  66%|██████▌   | 67/102 [01:11<00:46,  1.34s/it]
       1/50      17.2G      1.317      2.668      1.438        940        640:  66%|██████▌   | 67/102 [01:13<00:46,  1.34s/it]
       1/50      17.2G      1.317      2.668      1.438        940        640:  67%|██████▋   | 68/102 [01:13<00:46,  1.36s/it]
       1/50      17.2G      1.314      2.648      1.436        782        640:  67%|██████▋   | 68/102 [01:14<00:46,  1.36s/it]
       1/50      17.2G      1.314      2.648      1.436        782        640:  68%|██████▊   | 69/102 [01:14<00:46,  1.41s/it]
       1/50      17.2G      1.311       2.63      1.434        805        640:  68%|██████▊   | 69/102 [01:15<00:46,  1.41s/it]
       1/50      17.2G      1.311       2.63      1.434        805        640:  69%|██████▊   | 70/102 [01:15<00:44,  1.39s/it]
       1/50      17.2G       1.31      2.612      1.432        838        640:  69%|██████▊   | 70/102 [01:17<00:44,  1.39s/it]
       1/50      17.2G       1.31      2.612      1.432        838        640:  70%|██████▉   | 71/102 [01:17<00:41,  1.34s/it]
       1/50      17.2G      1.308      2.595      1.431        784        640:  70%|██████▉   | 71/102 [01:18<00:41,  1.34s/it]
       1/50      17.2G      1.308      2.595      1.431        784        640:  71%|███████   | 72/102 [01:18<00:36,  1.20s/it]
       1/50      17.2G      1.305      2.576      1.429        907        640:  71%|███████   | 72/102 [01:18<00:36,  1.20s/it]
       1/50      17.2G      1.305      2.576      1.429        907        640:  72%|███████▏  | 73/102 [01:18<00:31,  1.08s/it]
       1/50      17.2G      1.303      2.559      1.427        859        640:  72%|███████▏  | 73/102 [01:19<00:31,  1.08s/it]
       1/50      17.2G      1.303      2.559      1.427        859        640:  73%|███████▎  | 74/102 [01:19<00:27,  1.00it/s]
       1/50      17.2G      1.301      2.543      1.426        797        640:  73%|███████▎  | 74/102 [01:20<00:27,  1.00it/s]
       1/50      17.2G      1.301      2.543      1.426        797        640:  74%|███████▎  | 75/102 [01:20<00:25,  1.07it/s]
       1/50      17.2G      1.299      2.526      1.424        871        640:  74%|███████▎  | 75/102 [01:21<00:25,  1.07it/s]
       1/50      17.2G      1.299      2.526      1.424        871        640:  75%|███████▍  | 76/102 [01:21<00:24,  1.06it/s]
       1/50      17.2G      1.297      2.511      1.423        750        640:  75%|███████▍  | 76/102 [01:22<00:24,  1.06it/s]
       1/50      17.2G      1.297      2.511      1.423        750        640:  75%|███████▌  | 77/102 [01:22<00:22,  1.10it/s]
       1/50      17.2G      1.296      2.496      1.421        892        640:  75%|███████▌  | 77/102 [01:23<00:22,  1.10it/s]
       1/50      17.2G      1.296      2.496      1.421        892        640:  76%|███████▋  | 78/102 [01:23<00:21,  1.14it/s]
       1/50      17.2G      1.294      2.482       1.42        772        640:  76%|███████▋  | 78/102 [01:25<00:21,  1.14it/s]
       1/50      17.2G      1.294      2.482       1.42        772        640:  77%|███████▋  | 79/102 [01:25<00:32,  1.42s/it]
       1/50      17.2G      1.292      2.467      1.419        844        640:  77%|███████▋  | 79/102 [01:30<00:32,  1.42s/it]
       1/50      17.2G      1.292      2.467      1.419        844        640:  78%|███████▊  | 80/102 [01:30<00:50,  2.29s/it]
       1/50      17.2G       1.29      2.452      1.418        889        640:  78%|███████▊  | 80/102 [01:34<00:50,  2.29s/it]
       1/50      17.2G       1.29      2.452      1.418        889        640:  79%|███████▉  | 81/102 [01:34<01:03,  3.01s/it]
       1/50      17.2G       1.29      2.438      1.416        915        640:  79%|███████▉  | 81/102 [01:39<01:03,  3.01s/it]
       1/50      17.2G       1.29      2.438      1.416        915        640:  80%|████████  | 82/102 [01:39<01:12,  3.60s/it]
       1/50      17.2G      1.287      2.425      1.415        833        640:  80%|████████  | 82/102 [01:41<01:12,  3.60s/it]
       1/50      17.2G      1.287      2.425      1.415        833        640:  81%|████████▏ | 83/102 [01:41<00:55,  2.94s/it]
       1/50      17.2G      1.287      2.411      1.413       1008        640:  81%|████████▏ | 83/102 [01:42<00:55,  2.94s/it]
       1/50      17.2G      1.287      2.411      1.413       1008        640:  82%|████████▏ | 84/102 [01:42<00:44,  2.47s/it]
       1/50      17.2G      1.285      2.398      1.412        911        640:  82%|████████▏ | 84/102 [01:44<00:44,  2.47s/it]
       1/50      17.2G      1.285      2.398      1.412        911        640:  83%|████████▎ | 85/102 [01:44<00:42,  2.48s/it]
       1/50      18.1G      1.284      2.386      1.411       1037        640:  83%|████████▎ | 85/102 [01:46<00:42,  2.48s/it]
       1/50      18.1G      1.284      2.386      1.411       1037        640:  84%|████████▍ | 86/102 [01:46<00:34,  2.16s/it]
       1/50      18.1G      1.283      2.374      1.409       1023        640:  84%|████████▍ | 86/102 [01:47<00:34,  2.16s/it]
       1/50      18.1G      1.283      2.374      1.409       1023        640:  85%|████████▌ | 87/102 [01:47<00:28,  1.92s/it]
       1/50      18.1G      1.282      2.362      1.408        957        640:  85%|████████▌ | 87/102 [01:49<00:28,  1.92s/it]
       1/50      18.1G      1.282      2.362      1.408        957        640:  86%|████████▋ | 88/102 [01:49<00:25,  1.80s/it]
       1/50      18.1G       1.28      2.349      1.407        835        640:  86%|████████▋ | 88/102 [01:50<00:25,  1.80s/it]
       1/50      18.1G       1.28      2.349      1.407        835        640:  87%|████████▋ | 89/102 [01:50<00:21,  1.69s/it]
       1/50      18.1G      1.278      2.337      1.405        894        640:  87%|████████▋ | 89/102 [01:52<00:21,  1.69s/it]
       1/50      18.1G      1.278      2.337      1.405        894        640:  88%|████████▊ | 90/102 [01:52<00:19,  1.63s/it]
       1/50      18.1G      1.277      2.325      1.403        877        640:  88%|████████▊ | 90/102 [01:53<00:19,  1.63s/it]
       1/50      18.1G      1.277      2.325      1.403        877        640:  89%|████████▉ | 91/102 [01:53<00:17,  1.56s/it]
       1/50      18.1G      1.276      2.313      1.402        983        640:  89%|████████▉ | 91/102 [01:54<00:17,  1.56s/it]
       1/50      18.1G      1.276      2.313      1.402        983        640:  90%|█████████ | 92/102 [01:54<00:14,  1.47s/it]
       1/50      18.1G      1.275      2.302      1.401        972        640:  90%|█████████ | 92/102 [01:56<00:14,  1.47s/it]
       1/50      18.1G      1.275      2.302      1.401        972        640:  91%|█████████ | 93/102 [01:56<00:14,  1.62s/it]
       1/50      18.1G      1.274      2.291        1.4        898        640:  91%|█████████ | 93/102 [01:59<00:14,  1.62s/it]
       1/50      18.1G      1.274      2.291        1.4        898        640:  92%|█████████▏| 94/102 [01:59<00:15,  1.91s/it]
       1/50      18.1G      1.273      2.278      1.398       1003        640:  92%|█████████▏| 94/102 [02:03<00:15,  1.91s/it]
       1/50      18.1G      1.273      2.278      1.398       1003        640:  93%|█████████▎| 95/102 [02:03<00:18,  2.59s/it]
       1/50      18.1G      1.271      2.267      1.396        860        640:  93%|█████████▎| 95/102 [02:08<00:18,  2.59s/it]
       1/50      18.1G      1.271      2.267      1.396        860        640:  94%|█████████▍| 96/102 [02:08<00:20,  3.34s/it]
       1/50      18.1G       1.27      2.257      1.396        916        640:  94%|█████████▍| 96/102 [02:14<00:20,  3.34s/it]
       1/50      18.1G       1.27      2.257      1.396        916        640:  95%|█████████▌| 97/102 [02:14<00:20,  4.06s/it]
       1/50      18.1G      1.269      2.246      1.395        774        640:  95%|█████████▌| 97/102 [02:18<00:20,  4.06s/it]
       1/50      18.1G      1.269      2.246      1.395        774        640:  96%|█████████▌| 98/102 [02:18<00:16,  4.18s/it]
       1/50      18.1G      1.267      2.236      1.394        875        640:  96%|█████████▌| 98/102 [02:21<00:16,  4.18s/it]
       1/50      18.1G      1.267      2.236      1.394        875        640:  97%|█████████▋| 99/102 [02:21<00:11,  3.67s/it]
       1/50      18.1G      1.266      2.227      1.392        965        640:  97%|█████████▋| 99/102 [02:22<00:11,  3.67s/it]
       1/50      18.1G      1.266      2.227      1.392        965        640:  98%|█████████▊| 100/102 [02:22<00:05,  2.97s/it]
       1/50      18.1G      1.265      2.217      1.391        974        640:  98%|█████████▊| 100/102 [02:24<00:05,  2.97s/it]
       1/50      18.1G      1.265      2.217      1.391        974        640:  99%|█████████▉| 101/102 [02:24<00:02,  2.49s/it]
       1/50      18.1G      1.264      2.206       1.39        227        640:  99%|█████████▉| 101/102 [02:24<00:02,  2.49s/it]
       1/50      18.1G      1.264      2.206       1.39        227        640: 100%|██████████| 102/102 [02:24<00:00,  1.91s/it]
       1/50      18.1G      1.264      2.206       1.39        227        640: 100%|██████████| 102/102 [02:24<00:00,  1.42s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:01<00:15,  1.28s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:02<00:14,  1.34s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:03<00:11,  1.18s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:04<00:08,  1.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:04<00:06,  1.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:05<00:04,  1.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:03,  1.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:03,  1.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:07<00:03,  1.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:08<00:02,  1.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:10<00:02,  1.03s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:12<00:01,  1.32s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:13<00:00,  1.23s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:13<00:00,  1.02s/it]
                   all       1620      15427      0.619      0.285      0.302      0.187

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       2/50      16.5G      1.111      1.165      1.252        870        640:   0%|          | 0/102 [00:00<?, ?it/s]
       2/50      16.5G      1.111      1.165      1.252        870        640:   1%|          | 1/102 [00:00<00:25,  3.90it/s]
       2/50      16.5G      1.143      1.222      1.276       1006        640:   1%|          | 1/102 [00:00<00:25,  3.90it/s]
       2/50      16.5G      1.143      1.222      1.276       1006        640:   2%|▏         | 2/102 [00:00<00:23,  4.33it/s]
       2/50      16.5G      1.161      1.251      1.293        797        640:   2%|▏         | 2/102 [00:01<00:23,  4.33it/s]
       2/50      16.5G      1.161      1.251      1.293        797        640:   3%|▎         | 3/102 [00:01<00:42,  2.32it/s]
       2/50      16.5G      1.166      1.242      1.292        922        640:   3%|▎         | 3/102 [00:01<00:42,  2.32it/s]
       2/50      16.5G      1.166      1.242      1.292        922        640:   4%|▍         | 4/102 [00:01<00:54,  1.79it/s]
       2/50      16.5G      1.162      1.225      1.283        972        640:   4%|▍         | 4/102 [00:02<00:54,  1.79it/s]
       2/50      16.5G      1.162      1.225      1.283        972        640:   5%|▍         | 5/102 [00:02<01:01,  1.57it/s]
       2/50      17.2G      1.159       1.22      1.282        884        640:   5%|▍         | 5/102 [00:03<01:01,  1.57it/s]
       2/50      17.2G      1.159       1.22      1.282        884        640:   6%|▌         | 6/102 [00:03<01:05,  1.46it/s]
       2/50      17.2G       1.16      1.231      1.282        885        640:   6%|▌         | 6/102 [00:04<01:05,  1.46it/s]
       2/50      17.2G       1.16      1.231      1.282        885        640:   7%|▋         | 7/102 [00:04<01:07,  1.40it/s]
       2/50      17.2G      1.159      1.222      1.276       1012        640:   7%|▋         | 7/102 [00:05<01:07,  1.40it/s]
       2/50      17.2G      1.159      1.222      1.276       1012        640:   8%|▊         | 8/102 [00:05<01:11,  1.32it/s]
       2/50      17.2G      1.158      1.215      1.276       1027        640:   8%|▊         | 8/102 [00:05<01:11,  1.32it/s]
       2/50      17.2G      1.158      1.215      1.276       1027        640:   9%|▉         | 9/102 [00:05<01:11,  1.30it/s]
       2/50      17.2G      1.153      1.211      1.278        761        640:   9%|▉         | 9/102 [00:06<01:11,  1.30it/s]
       2/50      17.2G      1.153      1.211      1.278        761        640:  10%|▉         | 10/102 [00:06<01:18,  1.17it/s]
       2/50      17.2G      1.153      1.208      1.278        959        640:  10%|▉         | 10/102 [00:07<01:18,  1.17it/s]
       2/50      17.2G      1.153      1.208      1.278        959        640:  11%|█         | 11/102 [00:07<01:23,  1.09it/s]
       2/50      17.2G      1.151      1.204      1.278        805        640:  11%|█         | 11/102 [00:08<01:23,  1.09it/s]
       2/50      17.2G      1.151      1.204      1.278        805        640:  12%|█▏        | 12/102 [00:08<01:21,  1.10it/s]
       2/50      17.2G      1.149      1.215       1.28        738        640:  12%|█▏        | 12/102 [00:10<01:21,  1.10it/s]
       2/50      17.2G      1.149      1.215       1.28        738        640:  13%|█▎        | 13/102 [00:10<01:31,  1.03s/it]
       2/50      17.2G      1.148      1.213      1.278       1002        640:  13%|█▎        | 13/102 [00:11<01:31,  1.03s/it]
       2/50      17.2G      1.148      1.213      1.278       1002        640:  14%|█▎        | 14/102 [00:11<01:40,  1.14s/it]
       2/50      17.2G      1.148      1.211      1.279        901        640:  14%|█▎        | 14/102 [00:12<01:40,  1.14s/it]
       2/50      17.2G      1.148      1.211      1.279        901        640:  15%|█▍        | 15/102 [00:12<01:39,  1.14s/it]
       2/50      17.2G       1.15      1.212       1.28        941        640:  15%|█▍        | 15/102 [00:14<01:39,  1.14s/it]
       2/50      17.2G       1.15      1.212       1.28        941        640:  16%|█▌        | 16/102 [00:14<01:45,  1.22s/it]
       2/50      17.2G       1.15      1.211      1.278        911        640:  16%|█▌        | 16/102 [00:14<01:45,  1.22s/it]
       2/50      17.2G       1.15      1.211      1.278        911        640:  17%|█▋        | 17/102 [00:14<01:34,  1.11s/it]
       2/50      17.2G      1.153      1.215      1.281        836        640:  17%|█▋        | 17/102 [00:16<01:34,  1.11s/it]
       2/50      17.2G      1.153      1.215      1.281        836        640:  18%|█▊        | 18/102 [00:16<01:48,  1.29s/it]
       2/50      17.2G      1.153      1.213      1.281        864        640:  18%|█▊        | 18/102 [00:18<01:48,  1.29s/it]
       2/50      17.2G      1.153      1.213      1.281        864        640:  19%|█▊        | 19/102 [00:18<01:49,  1.32s/it]
       2/50      17.2G      1.156      1.214      1.282       1016        640:  19%|█▊        | 19/102 [00:19<01:49,  1.32s/it]
       2/50      17.2G      1.156      1.214      1.282       1016        640:  20%|█▉        | 20/102 [00:19<01:41,  1.24s/it]
       2/50      17.2G      1.155      1.215      1.283        808        640:  20%|█▉        | 20/102 [00:20<01:41,  1.24s/it]
       2/50      17.2G      1.155      1.215      1.283        808        640:  21%|██        | 21/102 [00:20<01:34,  1.16s/it]
       2/50      17.2G      1.157      1.217      1.286        861        640:  21%|██        | 21/102 [00:21<01:34,  1.16s/it]
       2/50      17.2G      1.157      1.217      1.286        861        640:  22%|██▏       | 22/102 [00:21<01:38,  1.23s/it]
       2/50      17.2G      1.155      1.212      1.286        779        640:  22%|██▏       | 22/102 [00:22<01:38,  1.23s/it]
       2/50      17.2G      1.155      1.212      1.286        779        640:  23%|██▎       | 23/102 [00:22<01:41,  1.28s/it]
       2/50      17.2G      1.159      1.219      1.289        862        640:  23%|██▎       | 23/102 [00:23<01:41,  1.28s/it]
       2/50      17.2G      1.159      1.219      1.289        862        640:  24%|██▎       | 24/102 [00:23<01:34,  1.21s/it]
       2/50      17.2G      1.158      1.221      1.289        849        640:  24%|██▎       | 24/102 [00:25<01:34,  1.21s/it]
       2/50      17.2G      1.158      1.221      1.289        849        640:  25%|██▍       | 25/102 [00:25<01:37,  1.27s/it]
       2/50      17.2G      1.159      1.219      1.288        916        640:  25%|██▍       | 25/102 [00:26<01:37,  1.27s/it]
       2/50      17.2G      1.159      1.219      1.288        916        640:  25%|██▌       | 26/102 [00:26<01:32,  1.22s/it]
       2/50      17.2G      1.159      1.217      1.288        885        640:  25%|██▌       | 26/102 [00:28<01:32,  1.22s/it]
       2/50      17.2G      1.159      1.217      1.288        885        640:  26%|██▋       | 27/102 [00:28<01:39,  1.33s/it]
       2/50      17.2G       1.16      1.217      1.288        927        640:  26%|██▋       | 27/102 [00:29<01:39,  1.33s/it]
       2/50      17.2G       1.16      1.217      1.288        927        640:  27%|██▋       | 28/102 [00:29<01:41,  1.37s/it]
       2/50      17.2G      1.163      1.217       1.29        813        640:  27%|██▋       | 28/102 [00:30<01:41,  1.37s/it]
       2/50      17.2G      1.163      1.217       1.29        813        640:  28%|██▊       | 29/102 [00:30<01:31,  1.26s/it]
       2/50      17.2G      1.162      1.217       1.29        844        640:  28%|██▊       | 29/102 [00:31<01:31,  1.26s/it]
       2/50      17.2G      1.162      1.217       1.29        844        640:  29%|██▉       | 30/102 [00:31<01:28,  1.23s/it]
       2/50      17.2G      1.161      1.219      1.291        835        640:  29%|██▉       | 30/102 [00:32<01:28,  1.23s/it]
       2/50      17.2G      1.161      1.219      1.291        835        640:  30%|███       | 31/102 [00:32<01:20,  1.13s/it]
       2/50      17.2G      1.161      1.216       1.29        947        640:  30%|███       | 31/102 [00:33<01:20,  1.13s/it]
       2/50      17.2G      1.161      1.216       1.29        947        640:  31%|███▏      | 32/102 [00:33<01:11,  1.02s/it]
       2/50      17.2G      1.161      1.213      1.291        890        640:  31%|███▏      | 32/102 [00:34<01:11,  1.02s/it]
       2/50      17.2G      1.161      1.213      1.291        890        640:  32%|███▏      | 33/102 [00:34<01:04,  1.06it/s]
       2/50      17.2G       1.16      1.213       1.29        995        640:  32%|███▏      | 33/102 [00:34<01:04,  1.06it/s]
       2/50      17.2G       1.16      1.213       1.29        995        640:  33%|███▎      | 34/102 [00:34<01:00,  1.13it/s]
       2/50      17.2G      1.159       1.21       1.29        865        640:  33%|███▎      | 34/102 [00:35<01:00,  1.13it/s]
       2/50      17.2G      1.159       1.21       1.29        865        640:  34%|███▍      | 35/102 [00:35<00:56,  1.18it/s]
       2/50      17.2G      1.158      1.208      1.289        833        640:  34%|███▍      | 35/102 [00:36<00:56,  1.18it/s]
       2/50      17.2G      1.158      1.208      1.289        833        640:  35%|███▌      | 36/102 [00:36<00:54,  1.22it/s]
       2/50      17.2G      1.157      1.204      1.288        927        640:  35%|███▌      | 36/102 [00:37<00:54,  1.22it/s]
       2/50      17.2G      1.157      1.204      1.288        927        640:  36%|███▋      | 37/102 [00:37<00:52,  1.24it/s]
       2/50      17.2G      1.155      1.201      1.287        836        640:  36%|███▋      | 37/102 [00:37<00:52,  1.24it/s]
       2/50      17.2G      1.155      1.201      1.287        836        640:  37%|███▋      | 38/102 [00:37<00:50,  1.26it/s]
       2/50      17.2G      1.155      1.199      1.286        924        640:  37%|███▋      | 38/102 [00:38<00:50,  1.26it/s]
       2/50      17.2G      1.155      1.199      1.286        924        640:  38%|███▊      | 39/102 [00:38<00:49,  1.27it/s]
       2/50      17.2G      1.154      1.197      1.286        845        640:  38%|███▊      | 39/102 [00:39<00:49,  1.27it/s]
       2/50      17.2G      1.154      1.197      1.286        845        640:  39%|███▉      | 40/102 [00:39<00:47,  1.29it/s]
       2/50      17.2G      1.155      1.199      1.287        814        640:  39%|███▉      | 40/102 [00:40<00:47,  1.29it/s]
       2/50      17.2G      1.155      1.199      1.287        814        640:  40%|�█      | 41/102 [00:40<00:47,  1.29it/s]
       2/50      17.2G      1.155      1.198      1.287        873        640:  40%|████      | 41/102 [00:40<00:47,  1.29it/s]
       2/50      17.2G      1.155      1.198      1.287        873        640:  41%|████      | 42/102 [00:40<00:46,  1.29it/s]
       2/50      18.3G      1.156      1.196      1.286       1087        640:  41%|████      | 42/102 [00:41<00:46,  1.29it/s]
       2/50      18.3G      1.156      1.196      1.286       1087        640:  42%|████▏     | 43/102 [00:41<00:50,  1.17it/s]
