---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
CondaError: Run 'conda init' before 'conda deactivate'
CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
     16/150        16G      1.426     0.6975      1.124        133        640:  98%|█████████▊| 202/207 [02:50<00:04,  1.14it/s]
     16/150        16G      1.426     0.6975      1.124        133        640:  98%|█████████▊| 203/207 [02:50<00:03,  1.15it/s]
     16/150        16G      1.427     0.6983      1.125         89        640:  98%|█████████▊| 203/207 [02:51<00:03,  1.15it/s]
     16/150        16G      1.427     0.6983      1.125         89        640:  99%|█████████▊| 204/207 [02:51<00:02,  1.17it/s]
     16/150        16G      1.426     0.6982      1.125        103        640:  99%|█████████▊| 204/207 [02:52<00:02,  1.17it/s]
     16/150        16G      1.426     0.6982      1.125        103        640:  99%|█████████▉| 205/207 [02:52<00:01,  1.17it/s]
     16/150        16G      1.426     0.6981      1.125        123        640:  99%|█████████▉| 205/207 [02:53<00:01,  1.17it/s]
     16/150        16G      1.426     0.6981      1.125        123        640: 100%|█████████▉| 206/207 [02:53<00:00,  1.17it/s]
     16/150        16G      1.426     0.6982      1.124         32        640: 100%|█████████▉| 206/207 [02:53<00:00,  1.17it/s]
     16/150        16G      1.426     0.6982      1.124         32        640: 100%|██████████| 207/207 [02:53<00:00,  1.56it/s]
     16/150        16G      1.426     0.6982      1.124         32        640: 100%|██████████| 207/207 [02:53<00:00,  1.19it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:05,  1.66it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:01<00:05,  1.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:02<00:05,  1.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:03<00:04,  1.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:03<00:04,  1.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
                   all       1256       1686      0.887       0.92      0.962      0.568

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/207 [00:00<?, ?it/s]
     17/150        16G      1.432     0.7326      1.071        106        640:   0%|          | 0/207 [00:00<?, ?it/s]
     17/150        16G      1.432     0.7326      1.071        106        640:   0%|          | 1/207 [00:00<01:13,  2.82it/s]
     17/150        16G      1.419     0.7391      1.079        111        640:   0%|          | 1/207 [00:00<01:13,  2.82it/s]
     17/150        16G      1.419     0.7391      1.079        111        640:   1%|          | 2/207 [00:00<00:57,  3.54it/s]
     17/150        16G      1.396     0.7251      1.072        103        640:   1%|          | 2/207 [00:01<00:57,  3.54it/s]
     17/150        16G      1.396     0.7251      1.072        103        640:   1%|▏         | 3/207 [00:01<02:36,  1.31it/s]
     17/150        16G      1.412     0.7191      1.082        135        640:   1%|▏         | 3/207 [00:02<02:36,  1.31it/s]
     17/150        16G      1.412     0.7191      1.082        135        640:   2%|▏         | 4/207 [00:02<02:40,  1.27it/s]
     17/150        16G      1.419     0.7264      1.095         97        640:   2%|▏         | 4/207 [00:03<02:40,  1.27it/s]
     17/150        16G      1.419     0.7264      1.095         97        640:   2%|▏         | 5/207 [00:03<02:43,  1.24it/s]
     17/150        16G      1.406     0.7189      1.101        117        640:   2%|▏         | 5/207 [00:04<02:43,  1.24it/s]
     17/150        16G      1.406     0.7189      1.101        117        640:   3%|▎         | 6/207 [00:04<02:42,  1.24it/s]
     17/150        16G      1.403     0.7154      1.096        113        640:   3%|▎         | 6/207 [00:05<02:42,  1.24it/s]
     17/150        16G      1.403     0.7154      1.096        113        640:   3%|▎         | 7/207 [00:05<02:43,  1.22it/s]
     17/150        16G      1.389     0.7089      1.092        125        640:   3%|▎         | 7/207 [00:06<02:43,  1.22it/s]
     17/150        16G      1.389     0.7089      1.092        125        640:   4%|▍         | 8/207 [00:06<02:43,  1.22it/s]
     17/150        16G       1.39        0.7      1.094        115        640:   4%|▍         | 8/207 [00:06<02:43,  1.22it/s]
     17/150        16G       1.39        0.7      1.094        115        640:   4%|▍         | 9/207 [00:06<02:43,  1.21it/s]
     17/150        16G      1.392     0.6952      1.099        113        640:   4%|▍         | 9/207 [00:07<02:43,  1.21it/s]
     17/150        16G      1.392     0.6952      1.099        113        640:   5%|▍         | 10/207 [00:07<02:42,  1.21it/s]
     17/150        16G      1.396     0.6966      1.103        120        640:   5%|▍         | 10/207 [00:08<02:42,  1.21it/s]
     17/150        16G      1.396     0.6966      1.103        120        640:   5%|▌         | 11/207 [00:08<02:42,  1.21it/s]
     17/150        16G      1.405     0.6974      1.115         99        640:   5%|▌         | 11/207 [00:09<02:42,  1.21it/s]
     17/150        16G      1.405     0.6974      1.115         99        640:   6%|▌         | 12/207 [00:09<02:41,  1.21it/s]
     17/150        16G      1.411     0.6971       1.12        117        640:   6%|▌         | 12/207 [00:10<02:41,  1.21it/s]
     17/150        16G      1.411     0.6971       1.12        117        640:   6%|▋         | 13/207 [00:10<02:41,  1.20it/s]
     17/150        16G      1.409     0.6943      1.124        102        640:   6%|▋         | 13/207 [00:11<02:41,  1.20it/s]
     17/150        16G      1.409     0.6943      1.124        102        640:   7%|▋         | 14/207 [00:11<02:39,  1.21it/s]
     17/150        16G      1.415        0.7      1.125        116        640:   7%|▋         | 14/207 [00:11<02:39,  1.21it/s]
     17/150        16G      1.415        0.7      1.125        116        640:   7%|▋         | 15/207 [00:11<02:40,  1.19it/s]
     17/150        16G      1.412     0.6988      1.125        104        640:   7%|▋         | 15/207 [00:12<02:40,  1.19it/s]
     17/150        16G      1.412     0.6988      1.125        104        640:   8%|▊         | 16/207 [00:12<02:40,  1.19it/s]
     17/150        16G      1.414     0.6972      1.124        110        640:   8%|▊         | 16/207 [00:13<02:40,  1.19it/s]
     17/150        16G      1.414     0.6972      1.124        110        640:   8%|▊         | 17/207 [00:13<02:42,  1.17it/s]
     17/150        16G      1.413     0.6949      1.124        108        640:   8%|▊         | 17/207 [00:14<02:42,  1.17it/s]
     17/150        16G      1.413     0.6949      1.124        108        640:   9%|▊         | 18/207 [00:14<02:47,  1.13it/s]
     17/150        16G      1.415     0.6925      1.126         93        640:   9%|▊         | 18/207 [00:15<02:47,  1.13it/s]
     17/150        16G      1.415     0.6925      1.126         93        640:   9%|▉         | 19/207 [00:15<02:43,  1.15it/s]
     17/150        16G      1.411     0.6901      1.124        102        640:   9%|▉         | 19/207 [00:16<02:43,  1.15it/s]
     17/150        16G      1.411     0.6901      1.124        102        640:  10%|▉         | 20/207 [00:16<02:42,  1.15it/s]
     17/150        16G      1.412     0.6932      1.124        128        640:  10%|▉         | 20/207 [00:17<02:42,  1.15it/s]
     17/150        16G      1.412     0.6932      1.124        128        640:  10%|█         | 21/207 [00:17<02:40,  1.16it/s]
     17/150        16G      1.414     0.6915      1.126        104        640:  10%|█         | 21/207 [00:17<02:40,  1.16it/s]
     17/150        16G      1.414     0.6915      1.126        104        640:  11%|█         | 22/207 [00:17<02:36,  1.18it/s]
     17/150        16G      1.414     0.6897      1.126         97        640:  11%|█         | 22/207 [00:18<02:36,  1.18it/s]
     17/150        16G      1.414     0.6897      1.126         97        640:  11%|█         | 23/207 [00:18<02:35,  1.19it/s]
     17/150        16G      1.416     0.6882      1.127        108        640:  11%|█         | 23/207 [00:19<02:35,  1.19it/s]
     17/150        16G      1.416     0.6882      1.127        108        640:  12%|█▏        | 24/207 [00:19<02:34,  1.18it/s]
     17/150        16G      1.416     0.6885      1.128        115        640:  12%|█▏        | 24/207 [00:20<02:34,  1.18it/s]
     17/150        16G      1.416     0.6885      1.128        115        640:  12%|█▏        | 25/207 [00:20<02:33,  1.19it/s]
     17/150        16G      1.417     0.6872      1.126        127        640:  12%|█▏        | 25/207 [00:21<02:33,  1.19it/s]
     17/150        16G      1.417     0.6872      1.126        127        640:  13%|█▎        | 26/207 [00:21<02:41,  1.12it/s]
     17/150        16G       1.42     0.6873      1.126        131        640:  13%|█▎        | 26/207 [00:22<02:41,  1.12it/s]
     17/150        16G       1.42     0.6873      1.126        131        640:  13%|█▎        | 27/207 [00:22<02:43,  1.10it/s]
     17/150        16G       1.42     0.6868      1.129        102        640:  13%|█▎        | 27/207 [00:23<02:43,  1.10it/s]
     17/150        16G       1.42     0.6868      1.129        102        640:  14%|█▎        | 28/207 [00:23<02:40,  1.12it/s]
     17/150        16G      1.417     0.6863      1.129        107        640:  14%|█▎        | 28/207 [00:24<02:40,  1.12it/s]
     17/150        16G      1.417     0.6863      1.129        107        640:  14%|█▍        | 29/207 [00:24<02:36,  1.14it/s]
     17/150        16G      1.418     0.6854      1.128        108        640:  14%|█▍        | 29/207 [00:24<02:36,  1.14it/s]
     17/150        16G      1.418     0.6854      1.128        108        640:  14%|█▍        | 30/207 [00:24<02:33,  1.15it/s]
     17/150        16G      1.416      0.684      1.126        121        640:  14%|█▍        | 30/207 [00:25<02:33,  1.15it/s]
     17/150        16G      1.416      0.684      1.126        121        640:  15%|█▍        | 31/207 [00:25<02:31,  1.16it/s]
     17/150        16G      1.415     0.6856      1.125        108        640:  15%|█▍        | 31/207 [00:26<02:31,  1.16it/s]
     17/150        16G      1.415     0.6856      1.125        108        640:  15%|█▌        | 32/207 [00:26<02:30,  1.17it/s]
     17/150        16G      1.417     0.6878      1.126        116        640:  15%|█▌        | 32/207 [00:27<02:30,  1.17it/s]
     17/150        16G      1.417     0.6878      1.126        116        640:  16%|█▌        | 33/207 [00:27<02:27,  1.18it/s]
     17/150        16G      1.417     0.6923      1.126        113        640:  16%|█▌        | 33/207 [00:28<02:27,  1.18it/s]
     17/150        16G      1.417     0.6923      1.126        113        640:  16%|█▋        | 34/207 [00:28<02:25,  1.19it/s]
     17/150        16G      1.417     0.6929      1.126        122        640:  16%|█▋        | 34/207 [00:29<02:25,  1.19it/s]
     17/150        16G      1.417     0.6929      1.126        122        640:  17%|█▋        | 35/207 [00:29<02:26,  1.17it/s]
     17/150        16G      1.419     0.6932      1.128        121        640:  17%|█▋        | 35/207 [00:30<02:26,  1.17it/s]
     17/150        16G      1.419     0.6932      1.128        121        640:  17%|█▋        | 36/207 [00:30<02:26,  1.17it/s]
     17/150        16G      1.418     0.6916      1.129         97        640:  17%|█▋        | 36/207 [00:30<02:26,  1.17it/s]
     17/150        16G      1.418     0.6916      1.129         97        640:  18%|█▊        | 37/207 [00:30<02:24,  1.17it/s]
     17/150        16G      1.418     0.6927       1.13        116        640:  18%|█▊        | 37/207 [00:31<02:24,  1.17it/s]
     17/150        16G      1.418     0.6927       1.13        116        640:  18%|█▊        | 38/207 [00:31<02:22,  1.18it/s]
     17/150        16G      1.416     0.6919      1.128        114        640:  18%|█▊        | 38/207 [00:32<02:22,  1.18it/s]
     17/150        16G      1.416     0.6919      1.128        114        640:  19%|█▉        | 39/207 [00:32<02:21,  1.18it/s]
     17/150        16G      1.416     0.6909      1.128        125        640:  19%|█▉        | 39/207 [00:33<02:21,  1.18it/s]
     17/150        16G      1.416     0.6909      1.128        125        640:  19%|█▉        | 40/207 [00:33<02:20,  1.19it/s]
     17/150        16G      1.417     0.6909      1.128        120        640:  19%|█▉        | 40/207 [00:34<02:20,  1.19it/s]
     17/150        16G      1.417     0.6909      1.128        120        640:  20%|█▉        | 41/207 [00:34<02:19,  1.19it/s]
     17/150        16G      1.415     0.6899      1.128        119        640:  20%|█▉        | 41/207 [00:35<02:19,  1.19it/s]
     17/150        16G      1.415     0.6899      1.128        119        640:  20%|██        | 42/207 [00:35<02:17,  1.20it/s]
     17/150        16G      1.415     0.6897      1.127        101        640:  20%|██        | 42/207 [00:36<02:17,  1.20it/s]
     17/150        16G      1.415     0.6897      1.127        101        640:  21%|██        | 43/207 [00:36<02:22,  1.15it/s]
     17/150        16G      1.415     0.6899      1.126        123        640:  21%|██        | 43/207 [00:37<02:22,  1.15it/s]
     17/150        16G      1.415     0.6899      1.126        123        640:  21%|██▏       | 44/207 [00:37<02:30,  1.08it/s]
     17/150        16G      1.415     0.6893      1.127        118        640:  21%|██▏       | 44/207 [00:37<02:30,  1.08it/s]
     17/150        16G      1.415     0.6893      1.127        118        640:  22%|██▏       | 45/207 [00:37<02:25,  1.11it/s]
     17/150        16G      1.415     0.6906      1.127         97        640:  22%|██▏       | 45/207 [00:38<02:25,  1.11it/s]
     17/150        16G      1.415     0.6906      1.127         97        640:  22%|██▏       | 46/207 [00:38<02:21,  1.14it/s]
     17/150        16G      1.414     0.6894      1.127         97        640:  22%|██▏       | 46/207 [00:39<02:21,  1.14it/s]
     17/150        16G      1.414     0.6894      1.127         97        640:  23%|██▎       | 47/207 [00:39<02:18,  1.15it/s]
     17/150        16G      1.414     0.6895      1.127        110        640:  23%|██▎       | 47/207 [00:40<02:18,  1.15it/s]
     17/150        16G      1.414     0.6895      1.127        110        640:  23%|██▎       | 48/207 [00:40<02:16,  1.17it/s]
     17/150        16G      1.414     0.6883      1.128        105        640:  23%|██▎       | 48/207 [00:41<02:16,  1.17it/s]
     17/150        16G      1.414     0.6883      1.128        105        640:  24%|██▎       | 49/207 [00:41<02:15,  1.16it/s]
     17/150        16G      1.415     0.6876      1.127        140        640:  24%|██▎       | 49/207 [00:42<02:15,  1.16it/s]
     17/150        16G      1.415     0.6876      1.127        140        640:  24%|██▍       | 50/207 [00:42<02:12,  1.18it/s]
     17/150        16G      1.415     0.6885      1.128         98        640:  24%|██▍       | 50/207 [00:42<02:12,  1.18it/s]
     17/150        16G      1.415     0.6885      1.128         98        640:  25%|██▍       | 51/207 [00:42<02:10,  1.19it/s]
     17/150        16G      1.416     0.6889      1.127        136        640:  25%|██▍       | 51/207 [00:43<02:10,  1.19it/s]
     17/150        16G      1.416     0.6889      1.127        136        640:  25%|██▌       | 52/207 [00:43<02:09,  1.20it/s]
     17/150        16G      1.416     0.6885      1.127         98        640:  25%|██▌       | 52/207 [00:44<02:09,  1.20it/s]
     17/150        16G      1.416     0.6885      1.127         98        640:  26%|██▌       | 53/207 [00:44<02:09,  1.19it/s]
     17/150        16G      1.415     0.6884      1.127        135        640:  26%|██▌       | 53/207 [00:45<02:09,  1.19it/s]
     17/150        16G      1.415     0.6884      1.127        135        640:  26%|██▌       | 54/207 [00:45<02:07,  1.20it/s]
     17/150        16G      1.416     0.6899      1.127        112        640:  26%|██▌       | 54/207 [00:46<02:07,  1.20it/s]
     17/150        16G      1.416     0.6899      1.127        112        640:  27%|██▋       | 55/207 [00:46<02:07,  1.19it/s]
     17/150        16G      1.415     0.6899      1.126        124        640:  27%|██▋       | 55/207 [00:47<02:07,  1.19it/s]
     17/150        16G      1.415     0.6899      1.126        124        640:  27%|██▋       | 56/207 [00:47<02:06,  1.19it/s]
     17/150        16G      1.416       0.69      1.126        114        640:  27%|██▋       | 56/207 [00:47<02:06,  1.19it/s]
     17/150        16G      1.416       0.69      1.126        114        640:  28%|██▊       | 57/207 [00:47<02:06,  1.19it/s]
