---------------------------------------
Begin Slurm Prolog: Feb-25-2025 10:20:05
Job ID:    1385509
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.79 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/data.yaml, epochs=50, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train6, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6
Overriding model.yaml nc=80 with nc=17

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    433987  ultralytics.nn.modules.head.Detect           [17, [64, 128, 256]]
YOLO11n summary: 319 layers, 2,593,155 parameters, 2,593,139 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/train/labels.cache... 6479 images, 0 backgrounds, 0 corrupt: 100%|██████████| 6479/6479 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/datasets-min/val/labels.cache... 1620 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1620/1620 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6/labels.jpg...
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.000476, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train6[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       1/50      8.91G      1.432      4.241      1.497        919        640:   0%|          | 0/102 [00:02<?, ?it/s]
       1/50      13.4G      1.372      3.889      1.419       1025        640:  62%|██████▏   | 63/102 [02:30<01:32,  2.37s/it]
       1/50      13.4G      1.372      3.889      1.419       1025        640:  63%|██████▎   | 64/102 [02:30<01:28,  2.33s/it]
       1/50      13.4G      1.371      3.875      1.419        751        640:  63%|██████▎   | 64/102 [02:32<01:28,  2.33s/it]
       1/50      13.4G      1.371      3.875      1.419        751        640:  64%|██████▎   | 65/102 [02:32<01:23,  2.25s/it]
       1/50      13.4G      1.371      3.861      1.419        836        640:  64%|██████▎   | 65/102 [02:35<01:23,  2.25s/it]
       1/50      13.4G      1.371      3.861      1.419        836        640:  65%|██████▍   | 66/102 [02:35<01:20,  2.24s/it]
       1/50      13.4G       1.37      3.847      1.418        761        640:  65%|██████▍   | 66/102 [02:40<01:20,  2.24s/it]
       1/50      13.4G       1.37      3.847      1.418        761        640:  66%|██████▌   | 67/102 [02:40<01:48,  3.11s/it]
       1/50      13.4G      1.371      3.833      1.418        940        640:  66%|██████▌   | 67/102 [02:45<01:48,  3.11s/it]
       1/50      13.4G      1.371      3.833      1.418        940        640:  67%|██████▋   | 68/102 [02:45<02:10,  3.85s/it]
       1/50      13.4G       1.37      3.817      1.417        782        640:  67%|██████▋   | 68/102 [02:51<02:10,  3.85s/it]
       1/50      13.4G       1.37      3.817      1.417        782        640:  68%|██████▊   | 69/102 [02:51<02:25,  4.40s/it]
       1/50      13.4G       1.37      3.803      1.417        805        640:  68%|██████▊   | 69/102 [02:53<02:25,  4.40s/it]
       1/50      13.4G       1.37      3.803      1.417        805        640:  69%|██████▊   | 70/102 [02:53<02:00,  3.77s/it]
       1/50      13.4G       1.37      3.789      1.417        838        640:  69%|██████▊   | 70/102 [02:55<02:00,  3.77s/it]
       1/50      13.4G       1.37      3.789      1.417        838        640:  70%|██████▉   | 71/102 [02:55<01:40,  3.24s/it]
       1/50      13.4G       1.37      3.773      1.417        784        640:  70%|██████▉   | 71/102 [02:58<01:40,  3.24s/it]
       1/50      13.4G       1.37      3.773      1.417        784        640:  71%|███████   | 72/102 [02:58<01:28,  2.95s/it]
       1/50      13.4G       1.37      3.757      1.417        907        640:  71%|███████   | 72/102 [03:00<01:28,  2.95s/it]
       1/50      13.4G       1.37      3.757      1.417        907        640:  72%|███████▏  | 73/102 [03:00<01:21,  2.80s/it]
       1/50      13.4G       1.37      3.741      1.417        859        640:  72%|███████▏  | 73/102 [03:03<01:21,  2.80s/it]
       1/50      13.4G       1.37      3.741      1.417        859        640:  73%|███████▎  | 74/102 [03:03<01:15,  2.70s/it]
       1/50      13.4G       1.37      3.726      1.417        797        640:  73%|███████▎  | 74/102 [03:05<01:15,  2.70s/it]
       1/50      13.4G       1.37      3.726      1.417        797        640:  74%|███████▎  | 75/102 [03:05<01:09,  2.58s/it]
       1/50      13.4G       1.37      3.711      1.417        871        640:  74%|███████▎  | 75/102 [03:08<01:09,  2.58s/it]
       1/50      13.4G       1.37      3.711      1.417        871        640:  75%|███████▍  | 76/102 [03:08<01:09,  2.66s/it]
       1/50      13.4G      1.371      3.696      1.417        750        640:  75%|███████▍  | 76/102 [03:10<01:09,  2.66s/it]
       1/50      13.4G      1.371      3.696      1.417        750        640:  75%|███████▌  | 77/102 [03:10<01:03,  2.53s/it]
       1/50      13.4G      1.371      3.681      1.417        892        640:  75%|███████▌  | 77/102 [03:12<01:03,  2.53s/it]
       1/50      13.4G      1.371      3.681      1.417        892        640:  76%|███████▋  | 78/102 [03:12<00:59,  2.47s/it]
       1/50      13.4G      1.371      3.666      1.417        772        640:  76%|███████▋  | 78/102 [03:15<00:59,  2.47s/it]
       1/50      13.4G      1.371      3.666      1.417        772        640:  77%|███████▋  | 79/102 [03:15<00:56,  2.45s/it]
       1/50      13.4G      1.371      3.652      1.417        844        640:  77%|███████▋  | 79/102 [03:18<00:56,  2.45s/it]
       1/50      13.4G      1.371      3.652      1.417        844        640:  78%|███████▊  | 80/102 [03:18<01:01,  2.78s/it]
       1/50      13.4G      1.371      3.637      1.417        889        640:  78%|███████▊  | 80/102 [03:21<01:01,  2.78s/it]
       1/50      13.4G      1.371      3.637      1.417        889        640:  79%|███████▉  | 81/102 [03:21<00:56,  2.68s/it]
       1/50      13.4G      1.372      3.623      1.417        915        640:  79%|███████▉  | 81/102 [03:23<00:56,  2.68s/it]
       1/50      13.4G      1.372      3.623      1.417        915        640:  80%|████████  | 82/102 [03:23<00:50,  2.51s/it]
       1/50      13.4G      1.372      3.609      1.417        833        640:  80%|████████  | 82/102 [03:25<00:50,  2.51s/it]
       1/50      13.4G      1.372      3.609      1.417        833        640:  81%|████████▏ | 83/102 [03:25<00:47,  2.50s/it]
       1/50      13.4G      1.373      3.595      1.417       1008        640:  81%|████████▏ | 83/102 [03:27<00:47,  2.50s/it]
       1/50      13.4G      1.373      3.595      1.417       1008        640:  82%|████████▏ | 84/102 [03:27<00:43,  2.40s/it]
       1/50      13.4G      1.373      3.582      1.417        911        640:  82%|████████▏ | 84/102 [03:29<00:43,  2.40s/it]
       1/50      13.4G      1.373      3.582      1.417        911        640:  83%|████████▎ | 85/102 [03:29<00:38,  2.29s/it]
       1/50      14.4G      1.374      3.569      1.417       1037        640:  83%|████████▎ | 85/102 [03:32<00:38,  2.29s/it]
       1/50      14.4G      1.374      3.569      1.417       1037        640:  84%|████████▍ | 86/102 [03:32<00:35,  2.24s/it]
       1/50      14.4G      1.374      3.556      1.416       1023        640:  84%|████████▍ | 86/102 [03:35<00:35,  2.24s/it]
       1/50      14.4G      1.374      3.556      1.416       1023        640:  85%|████████▌ | 87/102 [03:35<00:40,  2.67s/it]
       1/50      14.4G      1.374      3.543      1.416        957        640:  85%|████████▌ | 87/102 [03:41<00:40,  2.67s/it]
       1/50      14.4G      1.374      3.543      1.416        957        640:  86%|████████▋ | 88/102 [03:41<00:48,  3.49s/it]
       1/50      14.4G      1.374      3.529      1.415        835        640:  86%|████████▋ | 88/102 [03:45<00:48,  3.49s/it]
       1/50      14.4G      1.374      3.529      1.415        835        640:  87%|████████▋ | 89/102 [03:45<00:50,  3.88s/it]
       1/50      14.4G      1.375      3.516      1.415        894        640:  87%|████████▋ | 89/102 [03:50<00:50,  3.88s/it]
       1/50      14.4G      1.375      3.516      1.415        894        640:  88%|████████▊ | 90/102 [03:50<00:50,  4.17s/it]
       1/50      14.4G      1.375      3.502      1.415        877        640:  88%|████████▊ | 90/102 [03:52<00:50,  4.17s/it]
       1/50      14.4G      1.375      3.502      1.415        877        640:  89%|████████▉ | 91/102 [03:52<00:38,  3.54s/it]
       1/50      14.4G      1.376      3.489      1.415        983        640:  89%|████████▉ | 91/102 [03:54<00:38,  3.54s/it]
       1/50      14.4G      1.376      3.489      1.415        983        640:  90%|█████████ | 92/102 [03:54<00:30,  3.09s/it]
       1/50      14.4G      1.376      3.476      1.415        972        640:  90%|█████████ | 92/102 [03:56<00:30,  3.09s/it]
       1/50      14.4G      1.376      3.476      1.415        972        640:  91%|█████████ | 93/102 [03:56<00:24,  2.78s/it]
       1/50      14.4G      1.377      3.463      1.415        898        640:  91%|█████████ | 93/102 [04:00<00:24,  2.78s/it]
       1/50      14.4G      1.377      3.463      1.415        898        640:  92%|█████████▏| 94/102 [04:00<00:22,  2.87s/it]
       1/50      14.4G      1.377      3.449      1.414       1003        640:  92%|█████████▏| 94/102 [04:02<00:22,  2.87s/it]
       1/50      14.4G      1.377      3.449      1.414       1003        640:  93%|█████████▎| 95/102 [04:02<00:18,  2.60s/it]
       1/50      14.4G      1.377      3.436      1.413        860        640:  93%|█████████▎| 95/102 [04:03<00:18,  2.60s/it]
       1/50      14.4G      1.377      3.436      1.413        860        640:  94%|█████████▍| 96/102 [04:03<00:14,  2.41s/it]
       1/50      14.4G      1.377      3.424      1.413        916        640:  94%|█████████▍| 96/102 [04:06<00:14,  2.41s/it]
       1/50      14.4G      1.377      3.424      1.413        916        640:  95%|█████████▌| 97/102 [04:06<00:12,  2.46s/it]
       1/50      14.4G      1.377      3.411      1.413        774        640:  95%|█████████▌| 97/102 [04:08<00:12,  2.46s/it]
       1/50      14.4G      1.377      3.411      1.413        774        640:  96%|█████████▌| 98/102 [04:08<00:09,  2.41s/it]
       1/50      14.4G      1.377      3.398      1.413        875        640:  96%|█████████▌| 98/102 [04:11<00:09,  2.41s/it]
       1/50      14.4G      1.377      3.398      1.413        875        640:  97%|█████████▋| 99/102 [04:11<00:07,  2.43s/it]
       1/50      14.4G      1.377      3.386      1.413        965        640:  97%|█████████▋| 99/102 [04:13<00:07,  2.43s/it]
       1/50      14.4G      1.377      3.386      1.413        965        640:  98%|█████████▊| 100/102 [04:13<00:04,  2.37s/it]
       1/50      14.4G      1.376      3.374      1.412        974        640:  98%|█████████▊| 100/102 [04:16<00:04,  2.37s/it]
       1/50      14.4G      1.376      3.374      1.412        974        640:  99%|█████████▉| 101/102 [04:16<00:02,  2.43s/it]
       1/50      14.4G      1.377      3.362      1.412        227        640:  99%|█████████▉| 101/102 [04:16<00:02,  2.43s/it]
       1/50      14.4G      1.377      3.362      1.412        227        640: 100%|██████████| 102/102 [04:16<00:00,  1.91s/it]
       1/50      14.4G      1.377      3.362      1.412        227        640: 100%|██████████| 102/102 [04:16<00:00,  2.52s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/13 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 1/13 [00:01<00:15,  1.33s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  15%|█▌        | 2/13 [00:01<00:10,  1.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 3/13 [00:02<00:08,  1.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 4/13 [00:03<00:06,  1.43it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 5/13 [00:03<00:04,  1.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 6/13 [00:03<00:03,  2.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▍    | 7/13 [00:05<00:04,  1.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 8/13 [00:06<00:04,  1.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 9/13 [00:08<00:05,  1.30s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 10/13 [00:09<00:03,  1.30s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 11/13 [00:12<00:03,  1.60s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 12/13 [00:13<00:01,  1.52s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:15<00:00,  1.59s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 13/13 [00:15<00:00,  1.17s/it]
                   all       1620      15427      0.962      0.129      0.185      0.113

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/102 [00:00<?, ?it/s]
       2/50      8.95G      1.276      2.088      1.328        870        640:   0%|          | 0/102 [00:00<?, ?it/s]
       2/50      8.95G      1.276      2.088      1.328        870        640:   1%|          | 1/102 [00:00<00:25,  3.97it/s]
       2/50      9.66G      1.327       2.15      1.359       1006        640:   1%|          | 1/102 [00:00<00:25,  3.97it/s]
       2/50      9.66G      1.327       2.15      1.359       1006        640:   2%|▏         | 2/102 [00:00<00:19,  5.22it/s]
       2/50      9.66G      1.347      2.138      1.381        797        640:   2%|▏         | 2/102 [00:02<00:19,  5.22it/s]
       2/50      9.66G      1.347      2.138      1.381        797        640:   3%|▎         | 3/102 [00:02<01:25,  1.16it/s]
       2/50      9.66G      1.359      2.115      1.385        922        640:   3%|▎         | 3/102 [00:03<01:25,  1.16it/s]
       2/50      9.66G      1.359      2.115      1.385        922        640:   4%|▍         | 4/102 [00:03<01:50,  1.13s/it]
       2/50      9.66G      1.364      2.084       1.38        972        640:   4%|▍         | 4/102 [00:05<01:50,  1.13s/it]
       2/50      9.66G      1.364      2.084       1.38        972        640:   5%|▍         | 5/102 [00:05<02:22,  1.47s/it]
       2/50      10.3G      1.359      2.074      1.376        884        640:   5%|▍         | 5/102 [00:07<02:22,  1.47s/it]
       2/50      10.3G      1.359      2.074      1.376        884        640:   6%|▌         | 6/102 [00:07<02:36,  1.63s/it]
       2/50        11G      1.362      2.069      1.379        885        640:   6%|▌         | 6/102 [00:09<02:36,  1.63s/it]
       2/50        11G      1.362      2.069      1.379        885        640:   7%|▋         | 7/102 [00:09<02:31,  1.59s/it]
       2/50      11.8G       1.36      2.062      1.373       1012        640:   7%|▋         | 7/102 [00:10<02:31,  1.59s/it]
       2/50      11.8G       1.36      2.062      1.373       1012        640:   8%|▊         | 8/102 [00:10<02:29,  1.59s/it]
       2/50      11.8G       1.36      2.053      1.373       1027        640:   8%|▊         | 8/102 [00:12<02:29,  1.59s/it]
       2/50      11.8G       1.36      2.053      1.373       1027        640:   9%|▉         | 9/102 [00:12<02:44,  1.77s/it]
       2/50      11.8G      1.356      2.046      1.377        761        640:   9%|▉         | 9/102 [00:13<02:44,  1.77s/it]
       2/50      11.8G      1.356      2.046      1.377        761        640:  10%|▉         | 10/102 [00:13<02:17,  1.50s/it]
       2/50      11.8G      1.355      2.042      1.378        959        640:  10%|▉         | 10/102 [00:14<02:17,  1.50s/it]
       2/50      11.8G      1.355      2.042      1.378        959        640:  11%|█         | 11/102 [00:14<01:59,  1.31s/it]
       2/50      11.8G      1.354      2.032       1.38        805        640:  11%|█         | 11/102 [00:15<01:59,  1.31s/it]
       2/50      11.8G      1.354      2.032       1.38        805        640:  12%|█▏        | 12/102 [00:15<01:47,  1.19s/it]
       2/50      11.8G      1.353      2.037      1.383        738        640:  12%|█▏        | 12/102 [00:16<01:47,  1.19s/it]
       2/50      11.8G      1.353      2.037      1.383        738        640:  13%|█▎        | 13/102 [00:16<01:37,  1.10s/it]
       2/50      11.8G      1.353       2.03      1.382       1002        640:  13%|█▎        | 13/102 [00:17<01:37,  1.10s/it]
       2/50      11.8G      1.353       2.03      1.382       1002        640:  14%|█▎        | 14/102 [00:17<01:30,  1.03s/it]
       2/50      11.8G      1.354      2.023      1.384        901        640:  14%|█▎        | 14/102 [00:18<01:30,  1.03s/it]
       2/50      11.8G      1.354      2.023      1.384        901        640:  15%|█▍        | 15/102 [00:18<01:26,  1.01it/s]
       2/50      11.8G      1.355      2.019      1.382        941        640:  15%|█▍        | 15/102 [00:19<01:26,  1.01it/s]
       2/50      11.8G      1.355      2.019      1.382        941        640:  16%|█▌        | 16/102 [00:19<01:22,  1.04it/s]
       2/50      11.8G      1.357      2.019      1.381        911        640:  16%|█▌        | 16/102 [00:19<01:22,  1.04it/s]
       2/50      11.8G      1.357      2.019      1.381        911        640:  17%|█▋        | 17/102 [00:19<01:19,  1.08it/s]
       2/50      11.8G      1.357      2.019      1.382        836        640:  17%|█▋        | 17/102 [00:21<01:19,  1.08it/s]
       2/50      11.8G      1.357      2.019      1.382        836        640:  18%|█▊        | 18/102 [00:21<01:28,  1.05s/it]
       2/50      11.8G      1.355      2.012      1.381        864        640:  18%|█▊        | 18/102 [00:22<01:28,  1.05s/it]
       2/50      11.8G      1.355      2.012      1.381        864        640:  19%|█▊        | 19/102 [00:22<01:21,  1.01it/s]
       2/50      11.8G      1.357      2.013      1.382       1016        640:  19%|█▊        | 19/102 [00:23<01:21,  1.01it/s]
       2/50      11.8G      1.357      2.013      1.382       1016        640:  20%|█▉        | 20/102 [00:23<01:18,  1.04it/s]
       2/50      11.8G      1.357      2.009      1.382        808        640:  20%|█▉        | 20/102 [00:23<01:18,  1.04it/s]
       2/50      11.8G      1.357      2.009      1.382        808        640:  21%|██        | 21/102 [00:23<01:16,  1.05it/s]
       2/50      11.8G      1.357      2.006      1.385        861        640:  21%|██        | 21/102 [00:24<01:16,  1.05it/s]
       2/50      11.8G      1.357      2.006      1.385        861        640:  22%|██▏       | 22/102 [00:24<01:14,  1.07it/s]
       2/50      11.8G      1.354      1.998      1.384        779        640:  22%|██▏       | 22/102 [00:25<01:14,  1.07it/s]
       2/50      11.8G      1.354      1.998      1.384        779        640:  23%|██▎       | 23/102 [00:25<01:12,  1.09it/s]
       2/50      11.8G      1.354      2.002      1.385        862        640:  23%|██▎       | 23/102 [00:26<01:12,  1.09it/s]
       2/50      11.8G      1.354      2.002      1.385        862        640:  24%|██▎       | 24/102 [00:26<01:10,  1.10it/s]
       2/50      11.8G      1.353          2      1.385        849        640:  24%|██▎       | 24/102 [00:27<01:10,  1.10it/s]
       2/50      11.8G      1.353          2      1.385        849        640:  25%|██▍       | 25/102 [00:27<01:09,  1.11it/s]
       2/50      11.8G      1.352      1.991      1.384        916        640:  25%|██▍       | 25/102 [00:28<01:09,  1.11it/s]
       2/50      11.8G      1.352      1.991      1.384        916        640:  25%|██▌       | 26/102 [00:28<01:07,  1.13it/s]
       2/50      11.8G      1.351      1.982      1.385        885        640:  25%|██▌       | 26/102 [00:29<01:07,  1.13it/s]
       2/50      11.8G      1.351      1.982      1.385        885        640:  26%|██▋       | 27/102 [00:29<01:06,  1.12it/s]
       2/50      11.8G      1.353      1.977      1.384        927        640:  26%|██▋       | 27/102 [00:30<01:06,  1.12it/s]
       2/50      11.8G      1.353      1.977      1.384        927        640:  27%|██▋       | 28/102 [00:30<01:05,  1.14it/s]
       2/50      11.8G      1.353       1.97      1.385        813        640:  27%|██▋       | 28/102 [00:31<01:05,  1.14it/s]
       2/50      11.8G      1.353       1.97      1.385        813        640:  28%|██▊       | 29/102 [00:31<01:04,  1.13it/s]
       2/50      11.8G       1.35      1.964      1.384        844        640:  28%|██▊       | 29/102 [00:31<01:04,  1.13it/s]
       2/50      11.8G       1.35      1.964      1.384        844        640:  29%|██▉       | 30/102 [00:31<01:03,  1.14it/s]
       2/50      11.8G       1.35      1.961      1.385        835        640:  29%|██▉       | 30/102 [00:32<01:03,  1.14it/s]
       2/50      11.8G       1.35      1.961      1.385        835        640:  30%|███       | 31/102 [00:32<01:03,  1.12it/s]
       2/50      11.8G      1.349      1.952      1.384        947        640:  30%|███       | 31/102 [00:33<01:03,  1.12it/s]
       2/50      11.8G      1.349      1.952      1.384        947        640:  31%|███▏      | 32/102 [00:33<01:03,  1.10it/s]
       2/50      11.8G      1.347      1.944      1.384        890        640:  31%|███▏      | 32/102 [00:34<01:03,  1.10it/s]
       2/50      11.8G      1.347      1.944      1.384        890        640:  32%|███▏      | 33/102 [00:34<01:02,  1.11it/s]
       2/50      11.8G      1.345       1.94      1.383        995        640:  32%|███▏      | 33/102 [00:35<01:02,  1.11it/s]
       2/50      11.8G      1.345       1.94      1.383        995        640:  33%|███▎      | 34/102 [00:35<01:00,  1.12it/s]
       2/50      11.8G      1.343      1.933      1.382        865        640:  33%|███▎      | 34/102 [00:36<01:00,  1.12it/s]
       2/50      11.8G      1.343      1.933      1.382        865        640:  34%|███▍      | 35/102 [00:36<01:07,  1.00s/it]
       2/50      11.8G      1.341      1.926      1.383        833        640:  34%|███▍      | 35/102 [00:37<01:07,  1.00s/it]
       2/50      11.8G      1.341      1.926      1.383        833        640:  35%|███▌      | 36/102 [00:37<01:03,  1.04it/s]
       2/50      11.8G       1.34      1.918      1.382        927        640:  35%|███▌      | 36/102 [00:38<01:03,  1.04it/s]
       2/50      11.8G       1.34      1.918      1.382        927        640:  36%|███▋      | 37/102 [00:38<01:01,  1.05it/s]
       2/50      11.8G      1.337      1.911      1.381        836        640:  36%|███▋      | 37/102 [00:39<01:01,  1.05it/s]
       2/50      11.8G      1.337      1.911      1.381        836        640:  37%|███▋      | 38/102 [00:39<00:59,  1.08it/s]
       2/50      11.8G      1.336      1.906       1.38        924        640:  37%|███▋      | 38/102 [00:40<00:59,  1.08it/s]
       2/50      11.8G      1.336      1.906       1.38        924        640:  38%|███▊      | 39/102 [00:40<01:03,  1.00s/it]
       2/50      11.8G      1.334      1.899      1.379        845        640:  38%|███▊      | 39/102 [00:41<01:03,  1.00s/it]
       2/50      11.8G      1.334      1.899      1.379        845        640:  39%|███▉      | 40/102 [00:41<00:59,  1.04it/s]
       2/50      11.8G      1.333      1.898       1.38        814        640:  39%|███▉      | 40/102 [00:42<00:59,  1.04it/s]
       2/50      11.8G      1.333      1.898       1.38        814        640:  40%|████      | 41/102 [00:42<00:56,  1.07it/s]
       2/50      11.8G      1.333      1.893      1.379        873        640:  40%|████      | 41/102 [00:43<00:56,  1.07it/s]
       2/50      11.8G      1.333      1.893      1.379        873        640:  41%|████      | 42/102 [00:43<00:55,  1.09it/s]
       2/50        13G      1.333      1.888      1.378       1087        640:  41%|████      | 42/102 [00:44<00:55,  1.09it/s]
       2/50        13G      1.333      1.888      1.378       1087        640:  42%|████▏     | 43/102 [00:44<00:53,  1.09it/s]
